,Unnamed: 0,title,plot,fact,id,genres,original_language,overview,popularity,production_companies,release_date,budget,revenue,runtime,status,tagline,vote_average,vote_count,credits,keywords,year
0,0,"""BLESSED""",No Information,No Information,564096,"Documentary, Adventure",en,"Supreme presents ""BLESSED"" a full length video directed by William Strobeck featuring Tyshawn Jones Ben Kadow Sean Pablo Aidan Mackey Na-kel Smith Sage Elsesser Vincent Touzery Kevin Bradley Rowan Zorilla Kevin Rodrigues Mark Gonzales Jason Dill and more.",1.506,Supreme,11/22/2018,0,0,85,Released,No Information,4.0,2,"Tyshawn Jones, Ben Kadow, Aidan Mackey, Sean Pablo, Vincent Touzery",skateboarding,2018
1,1,"""That's Awesome!"": The Story of 'Dumb and Dumber To'",No Information,No Information,336076,"Documentary, Comedy",en,An expansive five-part 45 minute making-of with cast and crew interviews.,2.51,No Information,2/17/2015,0,0,45,Released,No Information,7.6,7,"Steve Tom, Rob Riggle, Jeff Daniels, Jim Carrey, Carly Craig",No Information,2015
2,2,"""Weird Al"" Yankovic: The Ultimate Video Collection",No Information,"""Weird Al"" Yankovic in 3-D followed in February 1984. It peaked at number 17 on the Billboard 200 and was certified platinum by the RIAA, while also charting in Australia and Canada. The album's lead single ""Eat It"" was a commercial success, topping the Australian singles chart and also reaching the top 15 in Canada and the United States. Follow-up singles ""King of Suede"" and ""I Lost on Jeopardy"" peaked at numbers 62 and 81 respectively on the Hot 100. Yankovic's third studio album, Dare to Be Stupid, was released in June 1985, peaked at number 17 on the Billboard 200, and produced six singles, the most successful being the Hot 100 hit ""Like a Surgeon"". Issued in October 1986, his fourth studio album Polka Party! charted at a disappointing number 177 on the Billboard 200, with the album and its accompanying singles failing to match the commercial success of Yankovic's previous work. His fifth studio album, released in April 1988, Even Worse, fared better commercially, peaking at number 27 on the Billboard 200 and earning him a minor chart hit with the single ""Fat"". Released later in October 1988 was Peter and the Wolf, a collaboration with American composer Wendy Carlos. ",381915,Music,en,"A collection of Weird Al Yankovic's parody and original music videos including ""The Saga Begins"" and ""All About The Pentiums"" from the ""Running With Scissors"" album and ""Bob"" from the ""Poodle Hat"" album.",1.679,No Information,2/9/2003,0,0,90,Released,No Information,8.2,5,'Weird Al' Yankovic,No Information,2003
3,3,"""cherry""",No Information,No Information,263765,Documentary,en,"Supreme presents ""cherry"" a video by William Strobeck featuring Tyshawn Jones Sage Elsesser Sean Pablo Nakel Smith Kevin Bradley Aidan Mackey Paulo Diaz Mark Gonzales Alex Olson Dylan Rieder Jason Dill…",1.581,Supreme,3/20/2014,0,0,39,Released,No Information,10.0,1,"Tyshawn Jones, Sage Elsesser, Na, kel Smith, Kevin Bradley",skateboarding,2014
4,4,#1 Cheerleader Camp,No Information,No Information,41371,Comedy,en,A pair of horny college guys get summer jobs at a sexy cheerleader camp.,9.185,The Asylum,7/27/2010,0,0,95,Released,Grab your spirit sticks!,4.8,84,"Charlene Tilton, Jay Gillespie, Harmony Blossom, Hector David Jr., Erica Duke","cheerleader, sports, teenage girl",2010
5,5,#ALLMYMOVIES,No Information,No Information,368247,Documentary,en,Shia LaBeouf watches all his movies in reverse chronological order over a period of three days while you can via live stream watch him watch himself.,1.95,newhive,11/12/2015,0,0,4320,Released,No Information,7.5,6,Shia LaBeouf,"performance art, woman director",2015
6,6,#AmeriCAN,No Information,No Information,327497,No Information,en,At the dinner table sits a white family: the father (a police officer) a mother and their two sons—a teenager and his younger brother. The teenager has an African-American friend J.B. whom he wants to hang out with but his father doesn’t want him leaving the house to meet up with J.B.—and especially not at night. “I want to keep you from bad situations” the father explains to his son—an eerie foretelling but more important indicative of the violence that this white man associates with all black boys even J.B. a black boy he knows personally and considers to be “a good kid.”,1.4,"Tiny Giant Entertainment, Hewes Pictures",10/29/2014,0,0,15,Released,No Information,0.0,0,"Joseph Millson, Sarah, Jane Potts, Jance Enslin, Shyhiem Parker",No Information,2014
7,7,#AnneFrank. Parallel Stories,No Information,No Information,610643,"Documentary, Drama, History",en,One single Anne Frank moves us more than the countless others who suffered just as she did but whose faces have remained in the shadows-Primo Levi. The Oscar®-winning Helen Mirren will introduce audiences to Anne Frank's story through the words in her diary. The set will be her room in the secret refuge in Amsterdam reconstructed in every detail by set designers from the Piccolo Theatre in Milan. Anne Frank this year would have been 90 years old. Anne's story is intertwined with that of five Holocaust survivors teenage girls just like her with the same ideals the same desire to live: Arianna Szörenyi Sarah Lichtsztejn-Montard Helga Weiss and sisters Andra and Tatiana Bucci. Their testimonies alternate with those of their children and grandchildren.,11.541,"Nexo Digital, 3D Produzioni",10/18/2019,0,0,92,Released,No Information,7.1,41,"Helen Mirren, Anne Frank, Martina Gatti, Arianna Szorenyi",anne frank,2019
8,8,#BLESSED,No Information,No Information,696020,Documentary,en,C3 is an Evangelical church that opened in Toronto in 2013 quickly amassing a large following amongst the city’s young hip and tattooed. #BLESSED offers an intimate look inside this fast-growing millennial church and follows the process of selling salvation in the 21st century as Pastor Sam and his team grow the church from two locations to three living out their mission to save as many Torontonian souls as possible.,2.398,Notice Pictures Inc.,4/30/2020,0,0,75,Released,No Information,0.0,0,No Information,No Information,2020
9,9,#Captured,No Information,No Information,476424,"Horror, Thriller",en,A zealous vigilante looking to clean the Internet of sin targets a group of teens that broadcast misadventures on their chatroom.,5.298,"Uncork'd Entertainment, Thriller Films, Elliptic Entertainment, Ignite Pictures, Surreal Post Group",9/5/2017,0,0,81,Released,Cleansing the internet of all sin,3.1,12,"Lizze Gordon, Cody Renee Cameron, Eve Marlowe, Adam Horner, Gabrielle Romanello","stalker, serial killer, religious fundamentalism, computer screen, found footage",2017
10,10,#Couplegoals,No Information,No Information,966441,No Information,en,A Couple spending the day together,2.323,No Information,4/22/2022,0,0,7,Released,No Information,0.0,0,"Konstantin Gerlach, Nina Alena Ruhz",No Information,2022
11,11,#DIESELGATE,No Information,No Information,668345,Documentary,en,Based on Volkswagen’s Clean Diesel scandal.,1.4,No Information,2/23/2021,0,0,0,Released,No Information,0.0,0,No Information,No Information,2021
12,12,#FBF,No Information,No Information,828434,Drama,en,Teenage Annie inadvertently takes her mother's laptop instead of her own to visit her father in New Jersey. She quickly realizes that the laptop allows her to pretend to be her mother. She uses this to try to restore her parents' marriage ....,46.511,MarVista Entertainment,3/31/2022,0,0,83,Released,No Information,5.5,12,"Cree Cicchino, Gavin Warren, Ashley Judd, Maria Canals, Barrera",No Information,2022
13,13,#Female Pleasure,No Information,No Information,540210,Documentary,en,A plea for the liberation of female sexuality in the 21st century. The film questions millennial patriarchal structures as well as todays omnipresent porn culture. It accompanies five extraordinary women around the globe reveals universal contexts and shows the successful fight of these courageous women for a self-determined female sexuality and an equal passionate relationship between the sexes.,1.962,"ARTE, Filmladen, RTS, Das Kollektiv für audiovisuelle Werke, Filmcoopi Zürich",11/8/2018,0,0,97,Released,"Five cultures, five women, one story",7.7,22,"Deborah Feldmann, Rokudenashiko, Leyla Hussein, Doris Wagner, Vithika Yadav","feminism, female sexuality",2018
14,14,#FollowFriday,No Information,No Information,416304,"Thriller, TV Movie",en,Students and Faculty on a college campus are targeted by a killer using social media.,2.174,"The Asylum, Sony Pictures Home Entertainment, Sony Pictures Television Studios, Sony Pictures Studios",9/15/2016,0,0,90,Released,No Information,3.6,10,"Courtney Lakin, Joseph Poliquin, Ashley Bratcher, Elliott Armstrong, Ramsey Hanchette",No Information,2016
15,15,#FollowMe,No Information,No Information,606966,"Horror, Thriller",en,Three British women from London consisting of a YouTuber and her two friends go missing from a motel in California while travelling from Los Angeles to San Francisco after posting on social media using the the hashtag #followme.,2.766,"Samurai Films, Bazooka Bunny",6/4/2019,300000,0,90,Released,Vanity Can Be A Cruel Mistress,5.1,11,"Kara Kingsward, Hughes, Scarlett Davies, Maria Louis, Tyler Gallant","serial killer, killer, found footage, social media, social media influencer",2019
16,16,#Gayboy2020,No Information,No Information,732856,No Information,en,Without a sturdy self-esteem 20-something June mourns his life after putting all his worth in one man. Told through horror #Gayboy2020 raises awareness to gay codependency and how haunted a life can become in the wake of the eventual separation.,1.4,No Information,8/23/2020,0,0,9,Released,No Information,2.0,1,Noah Causey,No Information,2020
17,17,#Horror,No Information,No Information,301325,"Drama, Mystery, Horror, Thriller",en,Inspired by actual events a group of 12 year old girls face a night of horror when the compulsive addiction of an online social media game turns a moment of cyber bullying into a night of insanity.,7.159,"Ace Entertainment, Spotlight Pictures, AST Studios, Lowland Pictures, Scream Factory",11/20/2015,1500000,0,90,Released,Death is trending.,3.5,173,"Chloë Sevigny, Timothy Hutton, Natasha Lyonne, Balthazar Getty, Taryn Manning",No Information,2015
18,18,#IMomSoHard Live,No Information,No Information,625540,Comedy,en,Comedians Kristin Hensley and Jen Smedley of the viral webseries #IMOMSOHARD bring you their 2-person stand-up show! Combining stand-up & improvisation the two share their honest and self-effacing humor on topics ranging from friendship periods sex after marriage body image and parenting failures. Because hey: You’re not in this alone ladies.,1.732,No Information,8/24/2019,0,0,61,Released,No Information,4.0,1,"Kristin Hensley, Jen Smedley","stand, up comedy, motherhood",2019
19,19,#Like,No Information,No Information,632076,Thriller,en,Woodstock teen Rosie mourning the first anniversary of her younger sister's death discovers the mysterious man who sexploited and bullied her sister to commit suicide is back on-line trolling for new victims. After the authorities refuse to get involved she finds a darkness she never knew she had when she takes justice into her own hands.,1.506,"Giant Pictures, DAME WORK Inc.",3/9/2019,0,0,93,Released,The story of a girl who writes her own ending...,5.0,4,"Marc Menchaca, Jeff Wincott, Sarah Rich, Dakota Lustick, Samantha Nicole Dunn",No Information,2019
20,20,#LoveSwag,No Information,No Information,486816,Comedy,en,In this risqué urban romantic comedy Bronson is a legendary-mogul who is able to bed women at will until he develops an embarrassing medical condition that renders his mastery in the bedroom unacceptable with the ladies. On his way to getting his swagger back -- restoring his name-- and redeeming his company's respectability will he have to run-out on the only woman eager to stay by his side and nurse him back to health?,1.42,Maverick Entertainment Group,2/14/2015,0,0,90,Released,"There is no right way to do wrong, and no wrong way to do right.",0.0,0,"Shyla Génair, Giovanni Watson, Yaritza Betancourt, Charles Mathers, Anica Barbosa",No Information,2015
21,21,#LuckyNumber,No Information,No Information,359732,Comedy,en,Made for TV movie based on a true story an aspiring New York City sportscaster's life is on the slow track until he serendipitously gets the old cell phone number of a basketball superstar. Will the number be his ticket to success or a path to destruction?,3.175,36films,9/1/2015,1000000,0,80,Released,What would YOU do with a superstars old phone number?,4.8,4,"Tom Pelphrey, Natalie Hall, Method Man, Malcolm Goodwin, Joseph Russo",No Information,2015
22,22,#NoJoke,No Information,No Information,617917,Documentary,en,A musician's journey to create a song with some of the biggest stars in the industry. Along the way he faces up to his painful past while giving viewers a deep personal insight into the issue of bullying.,1.4,Lofty Sky Pictures,9/9/2019,0,0,72,Released,Bullies won't stop your dream,6.2,4,"Andrew Cole, Patrick Stewart, Jane Lynch, Michael Biehn, Jeff Goldblum",No Information,2019
23,23,#PopFan,No Information,No Information,290753,"Mystery, Thriller, TV Movie",en,An obsessive fan rescues a famous musician from a car crash then takes her to his secluded lighthouse.,3.595,No Information,8/23/2014,0,0,109,Released,A fan's crush. A fatal obsession.,4.6,14,"Nolan Gerard Funk, Benjamin Hollingsworth, Chelsea Kane, Danny Wattley, Kehli O'Byrne","obsession, kidnapping, musician, lighthouse, car accident",2014
24,24,#Roxy,No Information,No Information,490488,"Comedy, Romance",en,Cyrus Nollen Bergerac High's resident big-nosed hacker uses social media to help a handsome star athlete win the heart of his best friend Roxy despite the fact that he is deeply in love with her himself.,2.62,"Super Channel, Studio Hamburg Enterprises, Mosaic Entertainment, Upstream Flix, Spesch",4/13/2018,1000000,0,100,Released,"To Get the Girl, Sometimes All You Need is a Nose for Confidence",6.1,10,"Danny Trejo, Booboo Stewart, Sarah Fisher, Jake Short, Pippa Mackie","sports, romance",2018
25,25,#Rucker50,No Information,No Information,433479,Documentary,en,The celebratory explosion of basketball history makers legend shakers and lawbreakers; juxtaposed against important events in Civil &amp; Human Rights. The 50 years of The Rucker's ripples reverberate throughout Basketball Hip-Hop Harlem and life.,2.645,"MaryEa Media Productions, HPI Films",12/28/2016,0,0,56,Released,No Information,3.7,3,Inez Dickens,"basketball, black history",2016
26,26,#SCREAMERS,No Information,No Information,419627,Horror,en,When an internet company decides to investigate a series of 'Screamer' videos they are confronted with havoc and hell they could never expect.,3.963,"Sunfilm Entertainment, Epic Pictures Group, Tiberius Film, Dread Central Media, Trick Candle Productions",10/14/2016,0,0,85,Released,"When you hear the scream, it's already too late.",4.5,13,"Abbi Snee, Theodora Miranne, Tom Malloy, Griffin Matthews, Chris Bannow",found footage,2016
27,27,"#SixtyMinutesLive​ - Dizzee Rascal, BBK, Lethal Bizzle, Tempa T, Fekky, Footsie & General Levy",No Information,No Information,793259,No Information,en,Dizzee Rascal Skepta JME Footsie Jammer Fekky Lethal Bizzle Tempa T & General Levy spit together for the first ever Grime Takeover on #SixtyMinutesLive​ for MistaJam's BBC Radio 1Xtra Show.,1.379,No Information,8/8/2014,0,0,23,Released,No Information,6.5,1,"Dizzie Rascal, Tempa T, JME, General Levy, Lethal Bizzle",No Information,2014
28,28,#SquadGoals,No Information,No Information,500734,"Drama, Thriller",en,Ambitious high school senior Samantha Hodges is a serious journalist both for the school paper and for the yearbook but she's just as serious about her friends Nate Gillian and Rudy all of whom are vying with her for a full-ride local scholarship to college. Very close to her mother Emily who is the school's guidance counselor Samantha finds her reporting taking an investigative turn when two of her classmates--and contenders for the scholarship--are murdered.,4.451,"Metro, Goldwyn, Mayer, MarVista Entertainment, Cartel Pictures",1/16/2018,0,0,90,Released,She Has to Find a Killer Before Becoming the Next Victim,4.75,22,"Corey Fogelmanis, Kennedy Lea Slocum, Peyton Clark, Paris Berelc, Pedro Correa",friendship,2018
